Scenario,Metric,Lower_Is_Better,Best_Strategy,Best_Value,Baseline_Value,Improvement,Improvement_%
Clean_500,total_drivers,no,baseline,500,500,0,0.0
Clean_500,drivers_idle,no,sequential,224,153,71,46.41
Clean_500,driver_utilization_rate_pct,no,baseline,69.4,69.4,0,0.0
Clean_500,orders_per_driver,no,sequential,1.81,1.44,0.37,25.69
Clean_500,fleet_utilization_pct,no,baseline,8.79,8.79,0,0.0
Clean_500,avg_delivery_time_min,yes,baseline,14.12,14.12,0,0.0
Clean_500,median_delivery_time_min,yes,baseline,11.54,11.54,0,0.0
Clean_500,min_delivery_time_min,no,baseline,7.0,7.0,0,0.0
Clean_500,max_delivery_time_min,yes,baseline,42.73,42.73,0,0.0
Clean_500,std_delivery_time_min,yes,baseline,7.09,7.09,0,0.0
Clean_500,p90_delivery_time_min,yes,baseline,25.47,25.47,0,0.0
Clean_500,p95_delivery_time_min,yes,baseline,29.52,29.52,0,0.0
Clean_500,p99_delivery_time_min,yes,baseline,38.37,38.37,0,0.0
Clean_500,total_fleet_distance_km,yes,baseline,2186.35,2186.35,0,0.0
Clean_500,avg_distance_per_order_km,yes,baseline,4.37,4.37,0,0.0
Clean_500,distance_per_driver_km,no,sequential,8.11,6.3,1.81,28.73
Clean_500,on_time_deliveries,no,baseline,478,478,0,0.0
Clean_500,on_time_rate_pct,no,baseline,95.6,95.6,0,0.0
Clean_500,early_deliveries_under_15m,no,baseline,367,367,0,0.0
Clean_500,late_deliveries_over_30m,yes,baseline,22,22,0,0.0
Clean_500,late_deliveries_over_45m,yes,baseline,0,0,0,0
Clean_500,late_deliveries_over_60m,yes,baseline,0,0,0,0
Clean_500,late_rate_45m_pct,yes,baseline,0.0,0.0,0,0
Clean_500,late_rate_60m_pct,yes,baseline,0.0,0.0,0,0
Clean_500,time_efficiency_ratio,no,sequential,3.3405,3.23,0.1105,3.42
Hybrid_300,orders_delivered,no,baseline,300,300,0,0.0
Hybrid_300,total_orders,no,baseline,300,300,0,0.0
Hybrid_300,delivery_success_rate_pct,no,baseline,100.0,100.0,0,0.0
Hybrid_300,drivers_used,yes,sequential,178,210,-32,-15.24
Hybrid_300,total_drivers,no,baseline,300,300,0,0.0
Hybrid_300,drivers_idle,no,sequential,122,90,32,35.56
Hybrid_300,driver_utilization_rate_pct,no,baseline,70.0,70.0,0,0.0
Hybrid_300,orders_per_driver,no,sequential,1.69,1.43,0.26,18.18
Hybrid_300,fleet_utilization_pct,no,sequential,11.46,11.17,0.29,2.6
Hybrid_300,avg_delivery_time_min,yes,baseline,18.92,18.92,0,0.0
Hybrid_300,median_delivery_time_min,yes,baseline,14.72,14.72,0,0.0
Hybrid_300,min_delivery_time_min,no,baseline,7.07,7.07,0,0.0
Hybrid_300,max_delivery_time_min,yes,baseline,52.78,52.78,0,0.0
Hybrid_300,std_delivery_time_min,yes,baseline,11.04,11.04,0,0.0
Hybrid_300,p90_delivery_time_min,yes,baseline,36.2,36.2,0,0.0
Hybrid_300,p95_delivery_time_min,yes,baseline,39.88,39.88,0,0.0
Hybrid_300,p99_delivery_time_min,yes,sequential,47.97,48.43,-0.46,-0.95
Hybrid_300,total_fleet_distance_km,yes,baseline,2166.89,2166.89,0,0.0
Hybrid_300,avg_distance_per_order_km,yes,baseline,7.22,7.22,0,0.0
Hybrid_300,distance_per_driver_km,no,sequential,12.45,10.32,2.13,20.64
Hybrid_300,on_time_deliveries,no,baseline,242,242,0,0.0
Hybrid_300,on_time_rate_pct,no,baseline,80.67,80.67,0,0.0
Hybrid_300,early_deliveries_under_15m,no,baseline,151,151,0,0.0
Hybrid_300,late_deliveries_over_30m,yes,baseline,58,58,0,0.0
Hybrid_300,late_deliveries_over_45m,yes,baseline,9,9,0,0.0
Hybrid_300,late_deliveries_over_60m,yes,baseline,0,0,0,0
Hybrid_300,late_rate_45m_pct,yes,baseline,3.0,3.0,0,0.0
Hybrid_300,late_rate_60m_pct,yes,baseline,0.0,0.0,0,0
Hybrid_300,time_efficiency_ratio,no,sequential,2.74,2.6196,0.1204,4.6
Spread_300,orders_delivered,no,baseline,300,300,0,0.0
Spread_300,total_orders,no,baseline,300,300,0,0.0
Spread_300,delivery_success_rate_pct,no,baseline,100.0,100.0,0,0.0
Spread_300,drivers_used,yes,sequential,179,218,-39,-17.89
Spread_300,total_drivers,no,baseline,300,300,0,0.0
Spread_300,drivers_idle,no,sequential,121,82,39,47.56
Spread_300,driver_utilization_rate_pct,no,baseline,72.67,72.67,0,0.0
Spread_300,orders_per_driver,no,sequential,1.68,1.38,0.3,21.74
Spread_300,fleet_utilization_pct,no,baseline,10.06,10.06,0,0.0
Spread_300,avg_delivery_time_min,yes,baseline,15.29,15.29,0,0.0
Spread_300,median_delivery_time_min,yes,baseline,14.52,14.52,0,0.0
Spread_300,min_delivery_time_min,no,sequential,7.22,7.17,0.05,0.7
Spread_300,max_delivery_time_min,yes,baseline,40.42,40.42,0,0.0
Spread_300,std_delivery_time_min,yes,baseline,4.95,4.95,0,0.0
Spread_300,p90_delivery_time_min,yes,baseline,21.93,21.93,0,0.0
Spread_300,p95_delivery_time_min,yes,baseline,23.88,23.88,0,0.0
Spread_300,p99_delivery_time_min,yes,baseline,33.98,33.98,0,0.0
Spread_300,total_fleet_distance_km,yes,sequential,1529.02,1533.81,-4.79,-0.31
Spread_300,avg_distance_per_order_km,yes,sequential,5.1,5.11,-0.01,-0.2
Spread_300,distance_per_driver_km,no,sequential,8.54,7.04,1.5,21.31
Spread_300,on_time_deliveries,no,baseline,297,297,0,0.0
Spread_300,on_time_rate_pct,no,baseline,99.0,99.0,0,0.0
Spread_300,early_deliveries_under_15m,no,baseline,163,163,0,0.0
Spread_300,late_deliveries_over_30m,yes,baseline,3,3,0,0.0
Spread_300,late_deliveries_over_45m,yes,baseline,0,0,0,0
Spread_300,late_deliveries_over_60m,yes,baseline,0,0,0,0
Spread_300,late_rate_45m_pct,yes,baseline,0.0,0.0,0,0
Spread_300,late_rate_60m_pct,yes,baseline,0.0,0.0,0,0
Spread_300,time_efficiency_ratio,no,sequential,3.697,2.9897,0.7073,23.66
