order_id,created_time,pickup_restaurant,pickup_lat,pickup_lng,dropoff_area,dropoff_lat,dropoff_lng,estimated_delivery_time_min
ORD-HYBRID-141,2025-01-15 18:40:45,Old Airport Hub,25.246341,51.566066,Old Airport Local,25.224681,51.56105,22
ORD-HYBRID-142,2025-01-15 18:39:23,City Spread Restaurant,25.3043,51.443675,City Spread Residence,25.329183,51.449805,19
ORD-HYBRID-143,2025-01-15 18:44:20,City Spread Restaurant,25.317521,51.428041,City Spread Residence,25.409308,51.458872,35
ORD-HYBRID-144,2025-01-15 18:11:22,Lusail Hub,25.438377,51.49701,City Spread,25.374936,51.423074,39
ORD-HYBRID-145,2025-01-15 18:35:46,Al Waab Hub,25.254697,51.454091,Al Waab Local,25.258392,51.455117,17
ORD-HYBRID-146,2025-01-15 18:50:38,Lusail Hub,25.376824,51.509553,City Spread,25.293189,51.409437,47
ORD-HYBRID-147,2025-01-15 18:53:31,Al Waab Hub,25.267354,51.462448,Al Waab Local,25.26455,51.454536,20
ORD-HYBRID-148,2025-01-15 18:31:19,City Spread Restaurant,25.418289,51.49368,City Spread Residence,25.29417,51.429045,49
ORD-HYBRID-149,2025-01-15 18:46:48,Old Airport Hub,25.224343,51.557196,Old Airport Local,25.245282,51.567148,25
ORD-HYBRID-150,2025-01-15 18:54:04,Lusail Hub,25.384321,51.524846,City Spread,25.349456,51.49594,28
ORD-HYBRID-151,2025-01-15 18:41:59,Lusail Hub,25.399477,51.518397,City Spread,25.395206,51.499604,21
ORD-HYBRID-152,2025-01-15 18:50:01,City Spread Restaurant,25.267918,51.406085,City Spread Residence,25.408047,51.433716,47
ORD-HYBRID-153,2025-01-15 18:10:56,Old Airport Hub,25.228908,51.554107,City Spread,25.343847,51.435136,50
ORD-HYBRID-154,2025-01-15 18:31:18,Lusail Hub,25.397607,51.494593,Lusail Local,25.381652,51.514893,19
ORD-HYBRID-155,2025-01-15 18:06:41,City Spread Restaurant,25.418939,51.408527,City Spread Residence,25.213119,51.469361,63
ORD-HYBRID-156,2025-01-15 18:00:08,Lusail Hub,25.36713,51.509978,Lusail Local,25.408608,51.497627,22
ORD-HYBRID-157,2025-01-15 18:21:11,The Pearl Hub,25.360099,51.554706,City Spread,25.203146,51.565976,47
ORD-HYBRID-158,2025-01-15 18:49:57,City Spread Restaurant,25.239123,51.546366,City Spread Residence,25.237912,51.411192,49
ORD-HYBRID-159,2025-01-15 18:10:46,City Spread Restaurant,25.271279,51.452481,City Spread Residence,25.386289,51.449952,40
ORD-HYBRID-160,2025-01-15 18:22:54,Lusail Hub,25.377435,51.488973,City Spread,25.235168,51.406569,53
ORD-HYBRID-161,2025-01-15 18:01:40,Al Waab Hub,25.253023,51.463965,Al Waab Local,25.272782,51.488037,22
ORD-HYBRID-162,2025-01-15 18:57:41,Lusail Hub,25.419835,51.50566,Lusail Local,25.398393,51.502965,24
ORD-HYBRID-163,2025-01-15 18:57:08,City Spread Restaurant,25.275109,51.569802,City Spread Residence,25.412833,51.426326,60
ORD-HYBRID-164,2025-01-15 18:55:44,West Bay Hub,25.328618,51.504401,West Bay Local,25.3171,51.505885,18
ORD-HYBRID-165,2025-01-15 18:05:44,The Pearl Hub,25.372315,51.547377,The Pearl Local,25.369804,51.551084,16
ORD-HYBRID-166,2025-01-15 18:10:52,Old Airport Hub,25.233565,51.553221,Old Airport Local,25.225673,51.568088,18
ORD-HYBRID-167,2025-01-15 18:42:36,West Bay Hub,25.321206,51.519369,City Spread,25.425495,51.517178,38
ORD-HYBRID-168,2025-01-15 18:57:40,City Spread Restaurant,25.396578,51.475385,City Spread Residence,25.293959,51.459336,40
ORD-HYBRID-169,2025-01-15 18:54:36,The Pearl Hub,25.376,51.553381,The Pearl Local,25.375474,51.538209,19
ORD-HYBRID-170,2025-01-15 18:55:50,City Spread Restaurant,25.206261,51.405189,City Spread Residence,25.257131,51.420529,31
ORD-HYBRID-171,2025-01-15 18:04:52,Al Waab Hub,25.261218,51.489807,Al Waab Local,25.250412,51.441412,30
ORD-HYBRID-172,2025-01-15 18:49:22,The Pearl Hub,25.363943,51.550347,The Pearl Local,25.368472,51.553562,15
ORD-HYBRID-173,2025-01-15 18:27:38,The Pearl Hub,25.369771,51.553879,The Pearl Local,25.364697,51.554659,17
ORD-HYBRID-174,2025-01-15 18:28:08,Al Sadd Hub,25.307181,51.488871,Al Sadd Local,25.303782,51.483903,19
ORD-HYBRID-175,2025-01-15 18:26:25,Old Airport Hub,25.253954,51.538067,Old Airport Local,25.238194,51.567655,22
ORD-HYBRID-176,2025-01-15 18:34:08,Al Sadd Hub,25.296832,51.495456,City Spread,25.330809,51.501567,24
ORD-HYBRID-177,2025-01-15 18:40:51,Lusail Hub,25.389356,51.518609,Lusail Local,25.412524,51.519326,19
ORD-HYBRID-178,2025-01-15 18:07:23,City Spread Restaurant,25.405723,51.507322,City Spread Residence,25.23075,51.52202,52
ORD-HYBRID-179,2025-01-15 18:01:01,City Spread Restaurant,25.347446,51.444904,City Spread Residence,25.254018,51.535046,47
ORD-HYBRID-180,2025-01-15 18:58:56,Al Waab Hub,25.258549,51.441937,Al Waab Local,25.260345,51.437722,14
ORD-HYBRID-181,2025-01-15 18:27:19,Al Waab Hub,25.267298,51.472912,Al Waab Local,25.262497,51.446522,25
ORD-HYBRID-182,2025-01-15 18:00:19,City Spread Restaurant,25.251196,51.400526,City Spread Residence,25.358133,51.424059,44
ORD-HYBRID-183,2025-01-15 18:29:18,City Spread Restaurant,25.401367,51.489234,City Spread Residence,25.396028,51.430345,32
ORD-HYBRID-184,2025-01-15 18:41:47,Lusail Hub,25.390062,51.514292,City Spread,25.236528,51.567665,54
ORD-HYBRID-185,2025-01-15 18:23:08,City Spread Restaurant,25.308142,51.488744,City Spread Residence,25.257539,51.429024,31
ORD-HYBRID-186,2025-01-15 18:52:06,Al Waab Hub,25.290074,51.438856,City Spread,25.274778,51.479998,24
ORD-HYBRID-187,2025-01-15 18:14:20,Lusail Hub,25.383585,51.517622,Lusail Local,25.395891,51.486365,20
ORD-HYBRID-188,2025-01-15 18:23:58,City Spread Restaurant,25.375453,51.546869,City Spread Residence,25.291542,51.443009,44
ORD-HYBRID-189,2025-01-15 18:12:16,City Spread Restaurant,25.403131,51.451383,City Spread Residence,25.318849,51.420965,36
ORD-HYBRID-190,2025-01-15 18:59:44,Al Sadd Hub,25.283351,51.49627,City Spread,25.291066,51.510708,21
ORD-HYBRID-191,2025-01-15 18:10:04,Al Sadd Hub,25.293845,51.509983,Al Sadd Local,25.300513,51.482512,22
ORD-HYBRID-192,2025-01-15 18:40:02,Al Sadd Hub,25.296816,51.495861,City Spread,25.396576,51.4241,41
ORD-HYBRID-193,2025-01-15 18:23:02,City Spread Restaurant,25.34662,51.412498,City Spread Residence,25.200529,51.489754,54
ORD-HYBRID-194,2025-01-15 18:13:06,Al Waab Hub,25.261315,51.459594,Al Waab Local,25.2807,51.467538,17
ORD-HYBRID-195,2025-01-15 18:06:11,Old Airport Hub,25.223133,51.556807,Old Airport Local,25.234799,51.558478,16
ORD-HYBRID-196,2025-01-15 18:43:46,City Spread Restaurant,25.271108,51.452103,City Spread Residence,25.405068,51.465869,46
ORD-HYBRID-197,2025-01-15 18:31:46,Al Sadd Hub,25.300973,51.49657,Al Sadd Local,25.290129,51.4845,23
ORD-HYBRID-198,2025-01-15 18:59:46,City Spread Restaurant,25.370959,51.409768,City Spread Residence,25.418951,51.405941,25
ORD-HYBRID-199,2025-01-15 18:09:40,City Spread Restaurant,25.359096,51.437498,City Spread Residence,25.219203,51.525399,50
ORD-HYBRID-200,2025-01-15 18:54:31,City Spread Restaurant,25.210452,51.408551,City Spread Residence,25.217484,51.531168,45
ORD-HYBRID-201,2025-01-15 18:13:31,Lusail Hub,25.392196,51.498352,City Spread,25.395141,51.515355,22
ORD-HYBRID-202,2025-01-15 18:24:24,Old Airport Hub,25.224306,51.554715,Old Airport Local,25.224693,51.562696,16
ORD-HYBRID-203,2025-01-15 18:22:21,City Spread Restaurant,25.262526,51.427843,City Spread Residence,25.254072,51.441944,19
ORD-HYBRID-204,2025-01-15 18:02:39,Lusail Hub,25.408922,51.490702,Lusail Local,25.394105,51.508357,19
ORD-HYBRID-205,2025-01-15 18:02:13,City Spread Restaurant,25.436148,51.425257,City Spread Residence,25.201677,51.448301,70
ORD-HYBRID-206,2025-01-15 18:58:12,The Pearl Hub,25.361548,51.553792,The Pearl Local,25.37616,51.5462,23
ORD-HYBRID-207,2025-01-15 18:23:15,City Spread Restaurant,25.341587,51.442858,City Spread Residence,25.355086,51.405306,25
ORD-HYBRID-208,2025-01-15 18:07:27,Lusail Hub,25.386721,51.493072,Lusail Local,25.431306,51.480306,26
ORD-HYBRID-209,2025-01-15 18:56:36,Lusail Hub,25.409031,51.485775,Lusail Local,25.389723,51.510188,24
ORD-HYBRID-210,2025-01-15 18:41:09,Lusail Hub,25.386487,51.517705,Lusail Local,25.399608,51.506584,22
ORD-HYBRID-211,2025-01-15 18:01:29,City Spread Restaurant,25.412128,51.504251,City Spread Residence,25.208355,51.482927,64
ORD-HYBRID-212,2025-01-15 18:13:33,City Spread Restaurant,25.275413,51.403176,City Spread Residence,25.288736,51.515937,44
ORD-HYBRID-213,2025-01-15 18:35:31,Al Sadd Hub,25.297016,51.507766,Al Sadd Local,25.275227,51.473825,26
ORD-HYBRID-214,2025-01-15 18:57:01,Al Sadd Hub,25.274536,51.499522,City Spread,25.369461,51.474685,35
ORD-HYBRID-215,2025-01-15 18:56:58,Al Waab Hub,25.268694,51.466778,Al Waab Local,25.238438,51.488729,26
ORD-HYBRID-216,2025-01-15 18:30:38,Lusail Hub,25.393065,51.493471,City Spread,25.277641,51.56172,48
ORD-HYBRID-217,2025-01-15 18:20:32,City Spread Restaurant,25.277626,51.564863,City Spread Residence,25.371269,51.457533,49
